STARTTIME;SOURCE;DEST;PROTO;PACKETS;BYTES;DURATION
2019-09-03T05:00:03;8.8.8.8:53;10.23.35.133:64352;udp;1;78;00:00:00
2019-09-03T05:00:24;8.8.8.8:53;10.23.35.61:45153;udp;11;2191;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.23.35.133:64967;udp;1;187;00:00:00
2019-09-03T05:01:00;8.8.8.8:53;10.23.35.61:53988;udp;11;2188;00:00:00
2019-09-03T05:01:36;8.8.8.8:53;10.23.35.61:11649;udp;11;2194;00:00:00
2019-09-03T05:01:46;8.8.8.8:53;10.23.35.133:56183;udp;1;141;00:00:00
2019-09-03T05:01:51;8.8.8.8:53;10.23.35.133:54222;udp;1;137;00:00:00
2019-09-03T05:02:12;8.8.8.8:53;10.23.35.61:57450;udp;11;2197;00:00:00
2019-09-03T05:02:33;8.8.8.8:53;10.23.35.133:55622;udp;1;78;00:00:00
2019-09-03T05:02:48;8.8.8.8:53;10.23.35.61:19080;udp;11;2194;00:00:00
2019-09-03T05:03:08;8.8.8.8:53;10.23.35.133:62722;udp;1;135;00:00:00
2019-09-03T05:03:24;8.8.8.8:53;10.23.35.61:2574;udp;11;2203;00:00:00
2019-09-03T05:03:31;8.8.8.8:53;10.23.35.133:63682;udp;1;137;00:00:00
2019-09-03T05:04:00;8.8.8.8:53;10.23.35.61:16115;udp;11;2197;00:00:00
2019-09-03T05:04:14;8.8.8.8:53;10.23.35.133:53382;udp;1;81;00:00:00
2019-09-03T05:04:15;8.8.8.8:53;10.23.35.133:56465;udp;1;161;00:00:00
2019-09-03T05:04:36;8.8.8.8:53;10.23.35.61:47284;udp;11;2194;00:00:00
2019-09-03T05:04:51;8.8.8.8:53;10.23.35.133:54920;udp;1;105;00:00:00
2019-09-03T05:03:49;8.8.8.8:53;10.23.35.133:1024;udp;2;168;00:01:04
2019-09-03T05:04:57;8.8.8.8:53;10.23.35.133:56922;udp;1;135;00:00:00
2019-09-03T05:05:02;8.8.8.8:53;10.23.35.133:55476;udp;1;124;00:00:00
2019-09-03T05:05:09;8.8.8.8:53;10.23.35.133:49414;udp;1;116;00:00:00
2019-09-03T05:05:12;8.8.8.8:53;10.23.35.61:21375;udp;11;2188;00:00:00
2019-09-03T05:05:33;8.8.8.8:53;10.23.35.133:49510;udp;1;139;00:00:00
2019-09-03T05:05:47;8.8.8.8:53;10.23.35.61:42157;udp;11;2194;00:00:00
2019-09-03T05:05:48;8.8.8.8:53;10.23.35.133:63998;udp;1;83;00:00:00
2019-09-03T05:06:23;8.8.8.8:53;10.23.35.61:4831;udp;11;2200;00:00:00
2019-09-03T05:06:31;8.8.8.8:53;10.23.35.133:60207;udp;1;187;00:00:00
2019-09-03T05:06:59;8.8.8.8:53;10.23.35.61:18420;udp;11;2197;00:00:00
2019-09-03T05:07:35;8.8.8.8:53;10.23.35.61:13447;udp;11;2197;00:00:00
2019-09-03T05:08:11;8.8.8.8:53;10.23.35.61:22804;udp;11;2191;00:00:00
2019-09-03T05:08:47;8.8.8.8:53;10.23.35.61:36599;udp;11;2200;00:00:00
2019-09-03T05:09:23;8.8.8.8:53;10.23.35.61:7257;udp;11;2194;00:00:00
2019-09-03T05:09:24;8.8.8.8:53;10.23.35.133:57777;udp;1;124;00:00:00
2019-09-03T05:09:59;8.8.8.8:53;10.23.35.61:21203;udp;11;2191;00:00:00
2019-09-03T05:10:35;8.8.8.8:53;10.23.35.61:41387;udp;11;2197;00:00:00
2019-09-03T05:11:11;8.8.8.8:53;10.23.35.61:26653;udp;11;2200;00:00:00
2019-09-03T05:11:47;8.8.8.8:53;10.23.35.61:32118;udp;11;2200;00:00:00
2019-09-03T05:12:23;8.8.8.8:53;10.23.35.61:52539;udp;11;2200;00:00:00
2019-09-03T05:12:48;8.8.8.8:53;10.23.35.133:51885;udp;1;81;00:00:00
2019-09-03T05:12:59;8.8.8.8:53;10.23.35.61:42719;udp;11;2200;00:00:00
2019-09-03T05:13:05;8.8.8.8:53;10.23.35.133:55315;udp;1;81;00:00:00
2019-09-03T05:13:35;8.8.8.8:53;10.23.35.61:30812;udp;11;2203;00:00:00
2019-09-03T05:13:40;8.8.8.8:53;10.23.35.133:65461;udp;1;140;00:00:00
2019-09-03T05:14:10;8.8.8.8:53;10.23.35.61:11572;udp;11;2194;00:00:00
2019-09-03T05:14:24;8.8.8.8:53;10.23.35.133:59991;udp;1;81;00:00:00
2019-09-03T05:14:36;8.8.8.8:53;10.23.35.133:57310;udp;1;78;00:00:00
2019-09-03T05:14:46;8.8.8.8:53;10.23.35.61:2350;udp;11;2197;00:00:00
2019-09-03T05:15:22;8.8.8.8:53;10.23.35.61:40684;udp;11;2194;00:00:00
2019-09-03T05:15:47;8.8.8.8:53;10.23.35.133:65427;udp;1;166;00:00:00
2019-09-03T05:15:58;8.8.8.8:53;10.23.35.61:52998;udp;11;2194;00:00:00
2019-09-03T05:16:34;8.8.8.8:53;10.23.35.61:46169;udp;11;2194;00:00:00
2019-09-03T05:17:10;8.8.8.8:53;10.23.35.61:35942;udp;11;2200;00:00:00
2019-09-03T05:17:46;8.8.8.8:53;10.23.35.61:19786;udp;11;2200;00:00:00
2019-09-03T05:18:21;8.8.8.8:53;10.23.35.61:50348;udp;11;2203;00:00:00
2019-09-03T05:18:42;8.8.8.8:53;10.23.35.133:58612;udp;1;140;00:00:00
2019-09-03T05:18:57;8.8.8.8:53;10.23.35.61:31359;udp;11;2200;00:00:00
2019-09-03T05:19:33;8.8.8.8:53;10.23.35.61:38031;udp;11;2194;00:00:00
2019-09-03T05:20:05;8.8.8.8:53;10.23.35.133:52248;udp;1;166;00:00:00
2019-09-03T05:20:09;8.8.8.8:53;10.23.35.61:52481;udp;11;2200;00:00:00
2019-09-03T05:20:16;8.8.8.8:53;10.23.35.133:50319;udp;1;124;00:00:00
2019-09-03T05:20:27;8.8.8.8:53;10.23.35.133:57476;udp;1;78;00:00:00
2019-09-03T05:20:45;8.8.8.8:53;10.23.35.61:6449;udp;11;2191;00:00:00
2019-09-03T05:21:21;8.8.8.8:53;10.23.35.61:51415;udp;11;2197;00:00:00
2019-09-03T05:21:57;8.8.8.8:53;10.23.35.61:29337;udp;11;2200;00:00:00
2019-09-03T05:22:33;8.8.8.8:53;10.23.35.61:37227;udp;11;2197;00:00:00
2019-09-03T05:23:08;8.8.8.8:53;10.23.35.133:55455;udp;1;135;00:00:00
2019-09-03T05:23:09;8.8.8.8:53;10.23.35.61:43361;udp;11;2203;00:00:00
2019-09-03T05:23:45;8.8.8.8:53;10.23.35.61:5578;udp;11;2191;00:00:00
2019-09-03T05:24:21;8.8.8.8:53;10.23.35.61:19479;udp;11;2200;00:00:00
2019-09-03T05:24:33;8.8.8.8:53;10.23.35.133:57736;udp;1;80;00:00:00
2019-09-03T05:24:35;8.8.8.8:53;10.23.35.133:56242;udp;1;81;00:00:00
2019-09-03T05:24:38;8.8.8.8:53;10.23.35.133:57255;udp;1;124;00:00:00
2019-09-03T05:24:57;8.8.8.8:53;10.23.35.133:63378;udp;1;135;00:00:00
2019-09-03T05:24:57;8.8.8.8:53;10.23.35.61:17896;udp;11;2197;00:00:00
2019-09-03T05:25:07;8.8.8.8:53;10.23.35.133:54031;udp;1;116;00:00:00
2019-09-03T05:25:33;8.8.8.8:53;10.23.35.61:8896;udp;11;2191;00:00:00
2019-09-03T05:26:09;8.8.8.8:53;10.23.35.61:23841;udp;17;3453;00:00:21
2019-09-03T05:26:52;8.8.8.8:53;10.23.35.61:59522;udp;11;2197;00:00:00
2019-09-03T05:27:28;8.8.8.8:53;10.23.35.61:37536;udp;11;2191;00:00:00
2019-09-03T05:27:48;8.8.8.8:53;10.23.35.133:56150;udp;1;81;00:00:00
2019-09-03T05:28:04;8.8.8.8:53;10.23.35.61:4310;udp;11;2197;00:00:00
2019-09-03T05:28:06;8.8.8.8:53;10.23.35.133:65248;udp;1;81;00:00:00
2019-09-03T05:28:40;8.8.8.8:53;10.23.35.61:6666;udp;11;2197;00:00:00
2019-09-03T05:29:16;8.8.8.8:53;10.23.35.61:31140;udp;11;2194;00:00:00
2019-09-03T05:29:33;8.8.8.8:53;10.23.35.133:49283;udp;1;139;00:00:00
2019-09-03T05:29:46;8.8.8.8:53;10.23.35.133:59774;udp;1;140;00:00:00
2019-09-03T05:29:52;8.8.8.8:53;10.23.35.61:35435;udp;11;2191;00:00:00
2019-09-03T05:30:21;8.8.8.8:53;10.23.35.133:57857;udp;1;78;00:00:00
2019-09-03T05:30:28;8.8.8.8:53;10.23.35.61:25981;udp;11;2194;00:00:00
2019-09-03T05:31:04;8.8.8.8:53;10.23.35.61:35799;udp;11;2194;00:00:00
2019-09-03T05:31:40;8.8.8.8:53;10.23.35.61:32175;udp;11;2194;00:00:00
2019-09-03T05:31:48;8.8.8.8:53;10.23.35.133:53461;udp;1;140;00:00:00
2019-09-03T05:31:59;8.8.8.8:53;10.23.35.133:61723;udp;1;140;00:00:00
2019-09-03T05:32:16;8.8.8.8:53;10.23.35.61:2162;udp;11;2194;00:00:00
2019-09-03T05:32:46;8.8.8.8:53;10.23.35.133:54476;udp;1;141;00:00:00
2019-09-03T05:32:52;8.8.8.8:53;10.23.35.61:31425;udp;11;2194;00:00:00
2019-09-03T05:33:28;8.8.8.8:53;10.23.35.61:3045;udp;11;2197;00:00:00
2019-09-03T05:33:36;8.8.8.8:53;10.23.35.133:62174;udp;1;78;00:00:00
2019-09-03T05:34:03;8.8.8.8:53;10.23.35.61:11235;udp;11;2188;00:00:00
2019-09-03T05:34:32;8.8.8.8:53;10.23.35.133:53296;udp;1;140;00:00:00
2019-09-03T05:34:39;8.8.8.8:53;10.23.35.61:43213;udp;11;2194;00:00:00
2019-09-03T05:34:46;8.8.8.8:53;10.23.35.133:59252;udp;1;81;00:00:00
2019-09-03T05:35:15;8.8.8.8:53;10.23.35.61:18338;udp;11;2191;00:00:00
2019-09-03T05:35:24;8.8.8.8:53;10.23.35.133:59662;udp;1;124;00:00:00
2019-09-03T05:35:51;8.8.8.8:53;10.23.35.61:29570;udp;11;2194;00:00:00
2019-09-03T05:36:10;8.8.8.8:53;10.23.35.133:53854;udp;1;78;00:00:00
2019-09-03T05:36:27;8.8.8.8:53;10.23.35.61:13579;udp;11;2194;00:00:00
2019-09-03T05:37:03;8.8.8.8:53;10.23.35.61:53001;udp;11;2194;00:00:00
2019-09-03T05:37:30;8.8.8.8:53;10.23.35.133:53759;udp;1;116;00:00:00
2019-09-03T05:37:38;8.8.8.8:53;10.23.35.61:12358;udp;11;2197;00:00:00
2019-09-03T05:38:01;8.8.8.8:53;10.23.35.133:64635;udp;1;191;00:00:00
2019-09-03T05:38:14;8.8.8.8:53;10.23.35.61:14880;udp;11;2194;00:00:00
2019-09-03T05:38:37;8.8.8.8:53;10.23.35.133:59333;udp;1;158;00:00:00
2019-09-03T05:38:38;8.8.8.8:53;10.23.35.133:53408;udp;1;166;00:00:00
2019-09-03T05:38:50;8.8.8.8:53;10.23.35.61:51325;udp;11;2197;00:00:00
2019-09-03T05:39:26;8.8.8.8:53;10.23.35.61:45360;udp;11;2191;00:00:00
2019-09-03T05:39:42;8.8.8.8:53;10.23.35.133:51418;udp;1;124;00:00:00
2019-09-03T05:39:42;8.8.8.8:53;10.23.35.133:49331;udp;1;80;00:00:00
2019-09-03T05:40:02;8.8.8.8:53;10.23.35.61:40516;udp;11;2200;00:00:00
2019-09-03T05:40:38;8.8.8.8:53;10.23.35.61:12425;udp;11;2191;00:00:00
2019-09-03T05:41:14;8.8.8.8:53;10.23.35.61:16127;udp;11;2194;00:00:00
2019-09-03T05:41:36;8.8.8.8:53;10.23.35.133:55764;udp;1;145;00:00:00
2019-09-03T05:41:36;8.8.8.8:53;10.23.35.133:55588;udp;1;146;00:00:00
2019-09-03T05:41:36;8.8.8.8:53;10.23.35.133:57415;udp;1;116;00:00:00
2019-09-03T05:41:36;8.8.8.8:53;10.23.35.133:55917;udp;1;281;00:00:00
2019-09-03T05:41:36;8.8.8.8:53;10.23.35.133:61392;udp;1;220;00:00:00
2019-09-03T05:41:50;8.8.8.8:53;10.23.35.61:11133;udp;11;2185;00:00:00
2019-09-03T05:42:26;8.8.8.8:53;10.23.35.61:4572;udp;11;2203;00:00:00
2019-09-03T05:42:48;8.8.8.8:53;10.23.35.133:62026;udp;1;81;00:00:00
2019-09-03T05:43:02;8.8.8.8:53;10.23.35.61:25767;udp;11;2200;00:00:00
2019-09-03T05:43:06;8.8.8.8:53;10.23.35.133:51014;udp;1;81;00:00:00
2019-09-03T05:43:08;8.8.8.8:53;10.23.35.133:62575;udp;1;135;00:00:00
2019-09-03T05:43:38;8.8.8.8:53;10.23.35.61:8075;udp;11;2194;00:00:00
2019-09-03T05:44:14;8.8.8.8:53;10.23.35.61:7683;udp;11;2194;00:00:00
2019-09-03T05:44:50;8.8.8.8:53;10.23.35.61:27327;udp;11;2194;00:00:00
2019-09-03T05:44:57;8.8.8.8:53;10.23.35.133:59665;udp;1;81;00:00:00
2019-09-03T05:44:57;8.8.8.8:53;10.23.35.133:50350;udp;1;135;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:21211;udp;1;85;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:52819;udp;1;173;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:29475;udp;1;126;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:12789;udp;1;103;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:50706;udp;1;291;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:43231;udp;1;198;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:12001;udp;1;210;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:2037;udp;1;293;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:2498;udp;1;147;00:00:00
2019-09-03T05:45:06;8.8.8.8:53;10.23.35.60:23978;udp;1;230;00:00:00
2019-09-03T05:45:26;8.8.8.8:53;10.23.35.61:45527;udp;11;2194;00:00:00
2019-09-03T05:45:57;8.8.8.8:53;10.23.35.60:16492;udp;1;176;00:00:00
2019-09-03T05:46:02;8.8.8.8:53;10.23.35.61:16719;udp;11;2197;00:00:00
2019-09-03T05:46:06;8.8.8.8:53;10.23.35.133:49170;udp;1;140;00:00:00
2019-09-03T05:46:09;8.8.8.8:53;10.23.35.60:49727;udp;1;85;00:00:00
2019-09-03T05:46:10;8.8.8.8:53;10.23.35.133:50098;udp;1;78;00:00:00
2019-09-03T05:46:13;8.8.8.8:53;10.23.35.133:64913;udp;1;78;00:00:00
2019-09-03T05:46:38;8.8.8.8:53;10.23.35.61:23422;udp;11;2194;00:00:00
2019-09-03T05:47:14;8.8.8.8:53;10.23.35.61:12860;udp;11;2200;00:00:00
2019-09-03T05:47:50;8.8.8.8:53;10.23.35.61:54174;udp;11;2197;00:00:00
2019-09-03T05:48:26;8.8.8.8:53;10.23.35.61:54513;udp;11;2191;00:00:00
2019-09-03T05:48:42;8.8.8.8:53;10.23.35.133:49445;udp;1;140;00:00:00
2019-09-03T05:48:50;8.8.8.8:53;10.23.35.60:20780;udp;1;85;00:00:00
2019-09-03T05:49:02;8.8.8.8:53;10.23.35.61:11848;udp;11;2197;00:00:00
2019-09-03T05:49:38;8.8.8.8:53;10.23.35.61:60481;udp;11;2194;00:00:00
2019-09-03T05:50:14;8.8.8.8:53;10.23.35.61:56098;udp;11;2194;00:00:00
2019-09-03T05:50:50;8.8.8.8:53;10.23.35.61:20903;udp;11;2197;00:00:00
2019-09-03T05:51:04;8.8.8.8:53;10.23.35.133:63654;udp;1;124;00:00:00
2019-09-03T05:51:26;8.8.8.8:53;10.23.35.61:23416;udp;11;2197;00:00:00
2019-09-03T05:52:02;8.8.8.8:53;10.23.35.61:13051;udp;11;2194;00:00:00
2019-09-03T05:52:38;8.8.8.8:53;10.23.35.61:61343;udp;11;2197;00:00:00
2019-09-03T05:53:14;8.8.8.8:53;10.23.35.61:33700;udp;11;2200;00:00:00
2019-09-03T05:53:33;8.8.8.8:53;10.23.35.133:55482;udp;1;139;00:00:00
2019-09-03T05:53:50;8.8.8.8:53;10.23.35.61:54845;udp;11;2194;00:00:00
2019-09-03T05:54:26;8.8.8.8:53;10.23.35.61:17363;udp;11;2200;00:00:00
2019-09-03T05:54:52;8.8.8.8:53;10.23.35.133:56664;udp;1;124;00:00:00
2019-09-03T05:55:02;8.8.8.8:53;10.23.35.61:27153;udp;11;2200;00:00:00
2019-09-03T05:55:38;8.8.8.8:53;10.23.35.61:39673;udp;11;2191;00:00:00
2019-09-03T05:55:38;8.8.8.8:53;10.23.35.60:9283;udp;1;85;00:00:00
2019-09-03T05:56:14;8.8.8.8:53;10.23.35.61:19895;udp;11;2200;00:00:00
2019-09-03T05:56:50;8.8.8.8:53;10.23.35.61:1272;udp;11;2197;00:00:00
2019-09-03T05:57:26;8.8.8.8:53;10.23.35.61:34064;udp;11;2206;00:00:00
2019-09-03T05:57:40;8.8.8.8:53;10.23.35.133:51158;udp;1;116;00:00:00
2019-09-03T05:57:48;8.8.8.8:53;10.23.35.133:64595;udp;1;81;00:00:00
2019-09-03T05:58:02;8.8.8.8:53;10.23.35.61:53871;udp;11;2197;00:00:00
2019-09-03T05:58:06;8.8.8.8:53;10.23.35.133:51637;udp;1;81;00:00:00
2019-09-03T05:58:38;8.8.8.8:53;10.23.35.61:32059;udp;11;2191;00:00:00
2019-09-03T05:59:14;8.8.8.8:53;10.23.35.61:2976;udp;11;2191;00:00:00
2019-09-03T05:59:50;8.8.8.8:53;10.23.35.61:33222;udp;11;2194;00:00:00
2019-09-03T05:00:03;10.23.35.133:64352;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:00:24;10.23.35.61:45153;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:00:47;10.23.35.133:64967;8.8.8.8:53;udp;1;64;00:00:00
2019-09-03T05:01:00;10.23.35.61:53988;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:01:36;10.23.35.61:11649;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:01:46;10.23.35.133:56183;8.8.8.8:53;udp;1;66;00:00:00
2019-09-03T05:01:51;10.23.35.133:54222;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:02:12;10.23.35.61:57450;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:02:33;10.23.35.133:55622;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:02:48;10.23.35.61:19080;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:03:08;10.23.35.133:62722;8.8.8.8:53;udp;1;60;00:00:00
2019-09-03T05:03:24;10.23.35.61:2574;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:03:31;10.23.35.133:63682;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:04:00;10.23.35.61:16115;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:04:14;10.23.35.133:53382;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:04:15;10.23.35.133:56465;8.8.8.8:53;udp;1;81;00:00:00
2019-09-03T05:04:36;10.23.35.61:47284;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:04:51;10.23.35.133:54920;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:03:49;10.23.35.133:1024;8.8.8.8:53;udp;2;136;00:01:04
2019-09-03T05:04:57;10.23.35.133:56922;8.8.8.8:53;udp;1;60;00:00:00
2019-09-03T05:05:02;10.23.35.133:55476;8.8.8.8:53;udp;1;69;00:00:00
2019-09-03T05:05:09;10.23.35.133:49414;8.8.8.8:53;udp;1;67;00:00:00
2019-09-03T05:05:12;10.23.35.61:21375;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:05:33;10.23.35.133:49510;8.8.8.8:53;udp;1;64;00:00:00
2019-09-03T05:05:47;10.23.35.61:42157;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:05:48;10.23.35.133:63998;8.8.8.8:53;udp;1;67;00:00:00
2019-09-03T05:06:23;10.23.35.61:4831;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:06:31;10.23.35.133:60207;8.8.8.8:53;udp;1;64;00:00:00
2019-09-03T05:06:59;10.23.35.61:18420;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:07:35;10.23.35.61:13447;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:08:11;10.23.35.61:22804;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:08:47;10.23.35.61:36599;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:09:23;10.23.35.61:7257;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:09:24;10.23.35.133:57777;8.8.8.8:53;udp;1;69;00:00:00
2019-09-03T05:09:59;10.23.35.61:21203;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:10:35;10.23.35.61:41387;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:11:11;10.23.35.61:26653;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:11:47;10.23.35.61:32118;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:12:23;10.23.35.61:52539;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:12:47;10.23.35.133:51885;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:12:59;10.23.35.61:42719;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:13:05;10.23.35.133:55315;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:13:35;10.23.35.61:30812;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:13:40;10.23.35.133:65461;8.8.8.8:53;udp;1;73;00:00:00
2019-09-03T05:14:10;10.23.35.61:11572;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:14:24;10.23.35.133:59991;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:14:36;10.23.35.133:57310;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:14:46;10.23.35.61:2350;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:15:22;10.23.35.61:40684;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:15:47;10.23.35.133:65427;8.8.8.8:53;udp;1;70;00:00:00
2019-09-03T05:15:58;10.23.35.61:52998;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:16:34;10.23.35.61:46169;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:17:10;10.23.35.61:35942;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:17:46;10.23.35.61:19786;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:18:21;10.23.35.61:50348;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:18:42;10.23.35.133:58612;8.8.8.8:53;udp;1;77;00:00:00
2019-09-03T05:18:57;10.23.35.61:31359;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:19:33;10.23.35.61:38031;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:20:05;10.23.35.133:52248;8.8.8.8:53;udp;1;70;00:00:00
2019-09-03T05:20:09;10.23.35.61:52481;8.8.8.8:53;udp;11;742;00:00:00
