STARTTIME;SOURCE;DEST;PROTO;PACKETS;BYTES;DURATION
2019-09-03T05:20:16;10.23.35.133:50319;8.8.8.8:53;udp;1;69;00:00:00
2019-09-03T05:20:27;10.23.35.133:57476;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:20:45;10.23.35.61:6449;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:21:21;10.23.35.61:51415;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:21:57;10.23.35.61:29337;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:22:33;10.23.35.61:37227;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:23:08;10.23.35.133:55455;8.8.8.8:53;udp;1;60;00:00:00
2019-09-03T05:23:09;10.23.35.61:43361;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:23:45;10.23.35.61:5578;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:24:21;10.23.35.61:19479;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:24:33;10.23.35.133:57736;8.8.8.8:53;udp;1;64;00:00:00
2019-09-03T05:24:35;10.23.35.133:56242;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:24:38;10.23.35.133:57255;8.8.8.8:53;udp;1;69;00:00:00
2019-09-03T05:24:57;10.23.35.133:63378;8.8.8.8:53;udp;1;60;00:00:00
2019-09-03T05:24:57;10.23.35.61:17896;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:25:07;10.23.35.133:54031;8.8.8.8:53;udp;1;67;00:00:00
2019-09-03T05:25:33;10.23.35.61:8896;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:26:09;10.23.35.61:23841;8.8.8.8:53;udp;17;1146;00:00:21
2019-09-03T05:26:52;10.23.35.61:59522;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:27:28;10.23.35.61:37536;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:27:48;10.23.35.133:56150;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:28:04;10.23.35.61:4310;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:28:06;10.23.35.133:65248;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:28:40;10.23.35.61:6666;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:29:16;10.23.35.61:31140;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:29:33;10.23.35.133:49283;8.8.8.8:53;udp;1;64;00:00:00
2019-09-03T05:29:46;10.23.35.133:59774;8.8.8.8:53;udp;1;73;00:00:00
2019-09-03T05:29:52;10.23.35.61:35435;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:30:21;10.23.35.133:57857;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:30:28;10.23.35.61:25981;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:31:04;10.23.35.61:35799;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:31:40;10.23.35.61:32175;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:31:47;10.23.35.133:53461;8.8.8.8:53;udp;1;73;00:00:00
2019-09-03T05:27:48;10.23.35.133;8.8.8.8;icmp;2;277;00:03:59
2019-09-03T05:31:59;10.23.35.133:61723;8.8.8.8:53;udp;1;77;00:00:00
2019-09-03T05:32:16;10.23.35.61:2162;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:32:46;10.23.35.133:54476;8.8.8.8:53;udp;1;66;00:00:00
2019-09-03T05:32:52;10.23.35.61:31425;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:33:28;10.23.35.61:3045;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:33:36;10.23.35.133:62174;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:34:03;10.23.35.61:11235;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:34:32;10.23.35.133:53296;8.8.8.8:53;udp;1;73;00:00:00
2019-09-03T05:34:39;10.23.35.61:43213;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:34:46;10.23.35.133:59252;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:35:15;10.23.35.61:18338;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:35:24;10.23.35.133:59662;8.8.8.8:53;udp;1;69;00:00:00
2019-09-03T05:35:51;10.23.35.61:29570;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:36:10;10.23.35.133:53854;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:36:27;10.23.35.61:13579;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:37:03;10.23.35.61:53001;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:37:30;10.23.35.133:53759;8.8.8.8:53;udp;1;67;00:00:00
2019-09-03T05:37:38;10.23.35.61:12358;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:38:01;10.23.35.133:64635;8.8.8.8:53;udp;1;78;00:00:00
2019-09-03T05:38:14;10.23.35.61:14880;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:38:37;10.23.35.133:59333;8.8.8.8:53;udp;1;70;00:00:00
2019-09-03T05:38:38;10.23.35.133:53408;8.8.8.8:53;udp;1;70;00:00:00
2019-09-03T05:38:50;10.23.35.61:51325;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:39:26;10.23.35.61:45360;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:39:42;10.23.35.133:51418;8.8.8.8:53;udp;1;69;00:00:00
2019-09-03T05:39:42;10.23.35.133:49331;8.8.8.8:53;udp;1;64;00:00:00
2019-09-03T05:40:02;10.23.35.61:40516;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:40:38;10.23.35.61:12425;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:41:14;10.23.35.61:16127;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:41:35;10.23.35.133:55764;8.8.8.8:53;udp;1;78;00:00:00
2019-09-03T05:41:36;10.23.35.133:55588;8.8.8.8:53;udp;1;76;00:00:00
2019-09-03T05:41:36;10.23.35.133:57415;8.8.8.8:53;udp;1;67;00:00:00
2019-09-03T05:41:36;10.23.35.133:55917;8.8.8.8:53;udp;1;69;00:00:00
2019-09-03T05:41:36;10.23.35.133:61392;8.8.8.8:53;udp;1;83;00:00:00
2019-09-03T05:41:50;10.23.35.61:11133;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:42:26;10.23.35.61:4572;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:42:48;10.23.35.133:62026;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:43:02;10.23.35.61:25767;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:43:06;10.23.35.133:51014;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:43:08;10.23.35.133:62575;8.8.8.8:53;udp;1;60;00:00:00
2019-09-03T05:43:38;10.23.35.61:8075;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:44:14;10.23.35.61:7683;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:44:50;10.23.35.61:27327;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:44:57;10.23.35.133:59665;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:44:57;10.23.35.133:50350;8.8.8.8:53;udp;1;60;00:00:00
2019-09-03T05:45:06;10.23.35.60:21211;8.8.8.8:53;udp;1;85;00:00:00
2019-09-03T05:45:06;10.23.35.60:52819;8.8.8.8:53;udp;1;60;00:00:00
2019-09-03T05:45:06;10.23.35.60:29475;8.8.8.8:53;udp;1;60;00:00:00
2019-09-03T05:45:06;10.23.35.60:12789;8.8.8.8:53;udp;1;55;00:00:00
2019-09-03T05:45:06;10.23.35.60:50706;8.8.8.8:53;udp;1;70;00:00:00
2019-09-03T05:45:06;10.23.35.60:43231;8.8.8.8:53;udp;1;78;00:00:00
2019-09-03T05:45:06;10.23.35.60:12001;8.8.8.8:53;udp;1;59;00:00:00
2019-09-03T05:45:06;10.23.35.60:2037;8.8.8.8:53;udp;1;71;00:00:00
2019-09-03T05:45:06;10.23.35.60:2498;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:45:06;10.23.35.60:23978;8.8.8.8:53;udp;1;64;00:00:00
2019-09-03T05:45:26;10.23.35.61:45527;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:45:57;10.23.35.60:16492;8.8.8.8:53;udp;1;61;00:00:00
2019-09-03T05:46:02;10.23.35.61:16719;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:46:06;10.23.35.133:49170;8.8.8.8:53;udp;1;73;00:00:00
2019-09-03T05:46:09;10.23.35.60:49727;8.8.8.8:53;udp;1;85;00:00:00
2019-09-03T05:46:10;10.23.35.133:50098;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:46:13;10.23.35.133:64913;8.8.8.8:53;udp;1;62;00:00:00
2019-09-03T05:46:38;10.23.35.61:23422;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:47:14;10.23.35.61:12860;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:47:50;10.23.35.61:54174;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:48:26;10.23.35.61:54513;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:48:42;10.23.35.133:49445;8.8.8.8:53;udp;1;77;00:00:00
2019-09-03T05:48:50;10.23.35.60:20780;8.8.8.8:53;udp;1;85;00:00:00
2019-09-03T05:49:02;10.23.35.61:11848;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:49:38;10.23.35.61:60481;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:50:14;10.23.35.61:56098;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:50:50;10.23.35.61:20903;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:51:04;10.23.35.133:63654;8.8.8.8:53;udp;1;69;00:00:00
2019-09-03T05:51:26;10.23.35.61:23416;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:52:02;10.23.35.61:13051;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:52:38;10.23.35.61:61343;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:53:14;10.23.35.61:33700;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:53:33;10.23.35.133:55482;8.8.8.8:53;udp;1;64;00:00:00
2019-09-03T05:53:50;10.23.35.61:54845;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:54:26;10.23.35.61:17363;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:54:52;10.23.35.133:56664;8.8.8.8:53;udp;1;69;00:00:00
2019-09-03T05:55:02;10.23.35.61:27153;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:55:07;10.23.35.133:58927;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:55:38;10.23.35.61:39673;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:55:38;10.23.35.60:9283;8.8.8.8:53;udp;1;85;00:00:00
2019-09-03T05:56:14;10.23.35.61:19895;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:56:50;10.23.35.61:1272;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:57:26;10.23.35.61:34064;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:57:40;10.23.35.133:51158;8.8.8.8:53;udp;1;67;00:00:00
2019-09-03T05:57:48;10.23.35.133:64595;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:58:02;10.23.35.61:53871;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:58:06;10.23.35.133:51637;8.8.8.8:53;udp;1;65;00:00:00
2019-09-03T05:58:38;10.23.35.61:32059;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:59:14;10.23.35.61:2976;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:59:50;10.23.35.61:33222;8.8.8.8:53;udp;11;742;00:00:00
2019-09-03T05:00:54;8.8.8.8:53;10.41.255.25:55377;tcp;2;112;00:00:00
2019-09-03T05:00:38;8.8.8.8:853;10.41.165.1:27658;tcp;7;763;00:00:20
2019-09-03T05:02:01;8.8.8.8:53;10.41.85.54:48839;tcp;4;763;00:00:00
2019-09-03T05:02:01;8.8.8.8:53;10.41.85.54:51447;tcp;4;1302;00:00:00
2019-09-03T05:02:01;8.8.8.8:53;10.41.85.54:54086;tcp;4;1102;00:00:00
2019-09-03T05:02:02;8.8.8.8:53;10.41.85.54:56943;tcp;4;752;00:00:00
2019-09-03T05:02:03;8.8.8.8:53;10.41.85.54:11733;tcp;4;990;00:00:00
2019-09-03T05:02:03;8.8.8.8:53;10.41.85.54:3275;tcp;4;959;00:00:00
2019-09-03T05:02:03;8.8.8.8:53;10.41.85.54:63454;tcp;4;860;00:00:00
2019-09-03T05:02:03;8.8.8.8:53;10.41.85.54:19567;tcp;4;745;00:00:00
2019-09-03T05:02:03;8.8.8.8:53;10.41.85.54:3066;tcp;5;1528;00:00:00
2019-09-03T05:02:03;8.8.8.8:53;10.41.85.54:56420;tcp;4;846;00:00:00
2019-09-03T05:02:04;8.8.8.8:53;10.41.85.54:24061;tcp;4;789;00:00:00
2019-09-03T05:02:04;8.8.8.8:53;10.41.85.54:18668;tcp;4;799;00:00:00
2019-09-03T05:02:04;8.8.8.8:53;10.41.85.54:39678;tcp;4;860;00:00:00
2019-09-03T05:02:04;8.8.8.8:53;10.41.85.54:4570;tcp;4;769;00:00:00
2019-09-03T05:02:04;8.8.8.8:53;10.41.85.54:13796;tcp;4;737;00:00:00
2019-09-03T05:00:57;8.8.8.8:853;10.13.232.218:21451;tcp;13;1412;00:01:26
2019-09-03T05:02:23;8.8.8.8:853;10.13.232.218:21451;tcp;1;40;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.13.232.57:12903;udp;1;91;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.13.232.50:32043;udp;2;164;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.13.232.57:3736;udp;1;140;00:00:00
2019-09-03T05:00:02;8.8.8.8:53;10.13.232.45:14987;udp;1;178;00:00:00
2019-09-03T05:00:02;8.8.8.8:53;10.13.232.45:40755;udp;1;218;00:00:00
2019-09-03T05:00:03;8.8.8.8:53;10.13.232.57:17111;udp;2;178;00:00:00
2019-09-03T05:00:03;8.8.8.8:53;10.13.232.89:60897;udp;2;164;00:00:00
2019-09-03T05:00:03;8.8.8.8:53;10.13.232.83:45633;udp;1;175;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.13.232.50:19791;udp;2;164;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.13.232.57:9724;udp;1;139;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.13.232.147:12630;udp;1;107;00:00:00
2019-09-03T05:04:26;8.8.8.8:853;10.41.165.1:18215;tcp;11;4140;00:00:20
2019-09-03T05:00:00;8.8.8.8:53;10.41.86.244:63128;udp;1;105;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10679;udp;1;74;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10601;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10569;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10527;udp;1;135;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10762;udp;1;73;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10790;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10869;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10889;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10999;udp;1;107;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10751;udp;1;72;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10848;udp;1;107;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10706;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10489;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10981;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10997;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10911;udp;1;72;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10918;udp;1;74;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10796;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10786;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10926;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10725;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10537;udp;1;108;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10627;udp;1;136;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10482;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10633;udp;1;140;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10950;udp;1;129;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10413;udp;1;69;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.86.203:55208;udp;2;252;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10631;udp;1;137;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10766;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10614;udp;1;133;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10652;udp;1;151;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10448;udp;1;124;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10586;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10846;udp;1;151;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10467;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10457;udp;1;73;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10459;udp;1;152;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10536;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10780;udp;1;120;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10466;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10519;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10700;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10785;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10742;udp;1;72;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10861;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10894;udp;1;72;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10501;udp;1;107;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10573;udp;1;107;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10724;udp;1;107;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10561;udp;1;107;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10919;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10998;udp;1;130;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10864;udp;1;72;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10923;udp;1;149;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10513;udp;1;160;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10797;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10703;udp;1;73;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10859;udp;1;140;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10851;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10207;udp;1;119;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10206;udp;1;115;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10581;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.86.66:65113;udp;1;104;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.255.25:24279;udp;2;164;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10980;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10961;udp;1;72;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10909;udp;1;69;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10979;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10711;udp;1;73;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10731;udp;1;151;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.255.24:48108;udp;1;95;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10922;udp;1;113;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10782;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10619;udp;1;73;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10692;udp;1;107;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10795;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10606;udp;1;148;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10622;udp;1;72;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10512;udp;1;71;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10563;udp;1;107;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10739;udp;1;107;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10623;udp;1;72;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10587;udp;1;70;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10541;udp;1;115;00:00:00
2019-09-03T05:00:00;8.8.8.8:53;10.41.93.66:10589;udp;1;101;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10588;udp;1;73;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.255.25:2472;udp;1;120;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.255.25:40610;udp;1;120;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10773;udp;1;107;00:00:00
