STARTTIME;SOURCE;DEST;PROTO;PACKETS;BYTES;DURATION
2019-09-03T05:00:01;8.8.8.8:53;10.41.255.25:13550;udp;1;181;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10691;udp;1;107;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10547;udp;1;107;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10531;udp;1;104;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10661;udp;1;72;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10920;udp;1;114;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10594;udp;1;151;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10511;udp;1;72;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10758;udp;1;152;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10530;udp;1;140;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10665;udp;1;73;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.93.66:10957;udp;1;152;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.66.11:24638;udp;1;145;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.66.11:11819;udp;1;131;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.85.114:24732;udp;1;89;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.255.2:21003;udp;1;144;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.255.2:53899;udp;1;210;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.86.66:49587;udp;1;92;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.86.66:64830;udp;1;107;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.66.46:30962;udp;1;144;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.66.11:21569;udp;1;553;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.66.11:33972;udp;1;126;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.66.11:45379;udp;1;126;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.255.25:30387;udp;1;105;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.86.203:55212;udp;2;252;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.66.13:51897;udp;1;77;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.86.203:55213;udp;2;252;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.86.66:49206;udp;1;170;00:00:00
2019-09-03T05:00:02;8.8.8.8:53;10.41.86.66:50257;udp;1;135;00:00:00
2019-09-03T05:00:02;8.8.8.8:53;10.41.86.66:49969;udp;1;123;00:00:00
2019-09-03T05:00:02;8.8.8.8:53;10.41.86.66:64695;udp;1;229;00:00:00
2019-09-03T05:00:02;8.8.8.8:53;10.41.86.66:49966;udp;1;189;00:00:00
2019-09-03T05:00:02;8.8.8.8:53;10.41.86.66:64960;udp;1;104;00:00:00
2019-09-03T05:00:02;8.8.8.8:53;10.41.255.25:17957;udp;1;89;00:00:00
2019-09-03T05:00:03;8.8.8.8:53;10.41.255.4:12580;udp;2;164;00:00:00
2019-09-03T05:00:03;8.8.8.8:53;10.41.66.46:63857;udp;1;126;00:00:00
2019-09-03T05:00:03;8.8.8.8:53;10.41.255.25:32244;udp;1;76;00:00:00
2019-09-03T05:00:03;8.8.8.8:53;10.41.255.25:14357;udp;1;76;00:00:00
2019-09-03T05:00:03;8.8.8.8:53;10.41.255.25:56896;udp;1;88;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.255.25:55470;udp;2;164;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.66.46:55675;udp;1;169;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.85.165:64621;udp;1;311;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.255.25:15056;udp;2;164;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.66.46:16201;udp;1;70;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.86.203:55218;udp;2;260;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.86.203:55219;udp;2;260;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.255.25:7256;udp;1;105;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.255.25:9247;udp;1;76;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.255.25:55020;udp;1;106;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.255.25:17578;udp;2;164;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.84.242:56904;udp;1;188;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.255.87:33649;udp;1;80;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.255.1:36738;udp;1;76;00:00:00
2019-09-03T05:00:04;8.8.8.8:53;10.41.255.1:24914;udp;1;88;00:00:00
2019-09-03T05:00:05;8.8.8.8:53;10.41.85.54:29470;udp;2;164;00:00:00
2019-09-03T05:00:05;8.8.8.8:53;10.41.66.46:52287;udp;1;151;00:00:00
2019-09-03T05:00:05;8.8.8.8:53;10.41.86.66:49436;udp;1;188;00:00:00
2019-09-03T05:00:05;8.8.8.8:53;10.41.255.87:5389;udp;1;150;00:00:00
2019-09-03T05:00:06;8.8.8.8:53;10.41.66.11:1397;udp;1;553;00:00:00
2019-09-03T05:00:06;8.8.8.8:53;10.41.66.11:20942;udp;1;222;00:00:00
2019-09-03T05:00:07;8.8.8.8:53;10.41.255.4:20031;udp;1;91;00:00:00
2019-09-03T05:00:07;8.8.8.8:53;10.41.86.66:49900;udp;1;136;00:00:00
2019-09-03T05:00:07;8.8.8.8:53;10.41.66.46:3020;udp;1;70;00:00:00
2019-09-03T05:00:07;8.8.8.8:53;10.41.255.25:46832;udp;2;164;00:00:00
2019-09-03T05:00:07;8.8.8.8:53;10.41.99.5:5163;udp;1;80;00:00:00
2019-09-03T05:00:08;8.8.8.8:53;10.41.255.25:3310;udp;2;164;00:00:00
2019-09-03T05:00:08;8.8.8.8:53;10.41.255.25:56280;udp;2;164;00:00:00
2019-09-03T05:00:08;8.8.8.8:53;10.41.66.46:30986;udp;1;70;00:00:00
2019-09-03T05:00:08;8.8.8.8:53;10.41.85.165:63538;udp;1;89;00:00:00
2019-09-03T05:00:08;8.8.8.8:53;10.41.255.17:39602;udp;2;174;00:00:00
2019-09-03T05:00:08;8.8.8.8:53;10.41.66.46:13473;udp;1;151;00:00:00
2019-09-03T05:00:08;8.8.8.8:53;10.41.66.46:14443;udp;1;152;00:00:00
2019-09-03T05:00:08;8.8.8.8:53;10.41.86.203:55226;udp;2;252;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.41.99.4:23407;udp;1;76;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.41.85.88:27301;udp;1;213;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.41.66.46:48968;udp;1;110;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.41.86.203:55227;udp;2;260;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.41.66.46:41253;udp;1;124;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.41.86.203:55228;udp;2;260;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.41.66.22:44533;udp;1;197;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.41.66.22:24669;udp;1;197;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.41.85.165:64713;udp;1;236;00:00:00
2019-09-03T05:00:10;8.8.8.8:53;10.41.85.183:64671;udp;1;88;00:00:00
2019-09-03T05:00:10;8.8.8.8:53;10.41.86.66:65342;udp;1;89;00:00:00
2019-09-03T05:00:10;8.8.8.8:53;10.41.86.66:65115;udp;1;115;00:00:00
2019-09-03T05:00:01;8.8.8.8:53;10.41.86.66:64719;udp;2;259;00:00:08
2019-09-03T05:00:10;8.8.8.8:53;10.41.255.25:52660;udp;1;120;00:00:00
2019-09-03T05:00:11;8.8.8.8:53;10.41.93.66:10802;udp;1;181;00:00:00
2019-09-03T05:00:11;8.8.8.8:53;10.41.96.1:56094;udp;1;200;00:00:00
2019-09-03T05:00:11;8.8.8.8:53;10.41.85.165:62834;udp;1;273;00:00:00
2019-09-03T05:00:11;8.8.8.8:53;10.41.93.66:10828;udp;1;119;00:00:00
2019-09-03T05:00:11;8.8.8.8:53;10.41.255.87:37546;udp;1;97;00:00:00
2019-09-03T05:00:11;8.8.8.8:53;10.41.66.46:10952;udp;1;70;00:00:00
2019-09-03T05:00:11;8.8.8.8:53;10.41.86.66:49922;udp;1;141;00:00:00
2019-09-03T05:00:11;8.8.8.8:53;10.41.93.66:10977;udp;1;119;00:00:00
2019-09-03T05:00:11;8.8.8.8:53;10.41.86.66:52765;udp;1;1081;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.85.165:64710;udp;1;102;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.85.165:64643;udp;1;98;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:12364;udp;1;553;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:30613;udp;1;110;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:19407;udp;1;114;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:23285;udp;1;91;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:34112;udp;1;112;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:19104;udp;1;154;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.86.203:55268;udp;2;252;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:6544;udp;1;107;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:42919;udp;1;462;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:47045;udp;1;110;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:21600;udp;1;186;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.66.11:20656;udp;1;99;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.41.85.165:64151;udp;1;222;00:00:00
2019-09-03T05:00:13;8.8.8.8:53;10.41.86.203:55270;udp;2;252;00:00:00
2019-09-03T05:00:13;8.8.8.8:53;10.41.86.203:55271;udp;2;252;00:00:00
2019-09-03T05:00:13;8.8.8.8:53;10.41.86.66:49282;udp;1;138;00:00:00
2019-09-03T05:00:13;8.8.8.8:53;10.41.255.25:52376;udp;2;164;00:00:00
2019-09-03T05:00:13;8.8.8.8:53;10.41.85.165:64085;udp;1;121;00:00:00
2019-09-03T05:00:14;8.8.8.8:53;10.41.255.25:20622;udp;1;267;00:00:00
2019-09-03T05:00:14;8.8.8.8:53;10.41.85.165:62733;udp;1;121;00:00:00
2019-09-03T05:00:14;8.8.8.8:53;10.41.86.203:55275;udp;2;260;00:00:00
2019-09-03T05:00:14;8.8.8.8:53;10.41.86.203:55276;udp;2;260;00:00:00
2019-09-03T05:00:14;8.8.8.8:53;10.41.255.87:57414;udp;1;228;00:00:00
2019-09-03T05:00:14;8.8.8.8:53;10.41.255.25:45660;udp;1;81;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.41.86.66:50044;udp;1;124;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.41.86.244:63131;udp;1;124;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.41.255.87:57129;udp;1;80;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.41.255.25:38027;udp;2;164;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.41.85.165:64080;udp;1;91;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.41.96.1:10927;udp;2;164;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.41.86.244:63133;udp;1;95;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.41.84.242:51991;udp;2;414;00:00:00
2019-09-03T05:00:16;8.8.8.8:53;10.41.86.203:55279;udp;2;260;00:00:00
2019-09-03T05:00:16;8.8.8.8:53;10.41.255.25:29776;udp;1;126;00:00:00
2019-09-03T05:00:16;8.8.8.8:53;10.41.255.25:45448;udp;1;126;00:00:00
2019-09-03T05:00:16;8.8.8.8:53;10.41.86.66:50006;udp;1;162;00:00:00
2019-09-03T05:00:16;8.8.8.8:53;10.41.86.66:53342;udp;1;1075;00:00:00
2019-09-03T05:00:16;8.8.8.8:53;10.41.86.66:53161;udp;1;1072;00:00:00
2019-09-03T05:00:16;8.8.8.8:53;10.41.86.66:53587;udp;1;1068;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.41.86.66:64899;udp;1;157;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.41.86.66:50170;udp;1;154;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.41.255.24:61022;udp;1;84;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.41.255.25:57495;udp;1;137;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.41.86.244:63137;udp;1;388;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.41.255.25:3021;udp;2;164;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.41.86.244:63138;udp;1;348;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.41.255.25:26458;udp;1;105;00:00:00
2019-09-03T05:00:18;8.8.8.8:53;10.41.85.183:45973;udp;2;164;00:00:00
2019-09-03T05:00:18;8.8.8.8:53;10.41.85.174:38544;udp;1;98;00:00:00
2019-09-03T05:00:18;8.8.8.8:53;10.41.255.25:57884;udp;2;164;00:00:00
2019-09-03T05:00:18;8.8.8.8:53;10.41.66.22:57108;udp;1;857;00:00:00
2019-09-03T05:00:18;8.8.8.8:53;10.41.96.120:24964;udp;1;155;00:00:00
2019-09-03T05:00:19;8.8.8.8:53;10.41.255.1:1519;udp;2;164;00:00:00
2019-09-03T05:00:19;8.8.8.8:53;10.41.255.25:44117;udp;2;164;00:00:00
2019-09-03T05:00:19;8.8.8.8:53;10.41.86.203:55283;udp;2;260;00:00:00
2019-09-03T05:00:19;8.8.8.8:53;10.41.86.203:55284;udp;2;260;00:00:00
2019-09-03T05:00:20;8.8.8.8:53;10.41.255.21:39268;udp;2;164;00:00:00
2019-09-03T05:00:20;8.8.8.8:53;10.41.86.66:64689;udp;1;133;00:00:00
2019-09-03T05:00:20;8.8.8.8:53;10.41.86.66:65082;udp;1;175;00:00:00
2019-09-03T05:00:20;8.8.8.8:53;10.41.86.66:64669;udp;1;181;00:00:00
2019-09-03T05:00:20;8.8.8.8:53;10.41.86.66:49241;udp;1;139;00:00:00
2019-09-03T05:00:20;8.8.8.8:53;10.41.255.25:13813;udp;1;181;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.255.25:8268;udp;1;120;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.255.25:54179;udp;1;116;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.164.54:14673;udp;1;92;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.84.98:50750;udp;1;165;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.85.114:53452;udp;1;193;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.85.114:11305;udp;1;159;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:20171;udp;1;98;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:43931;udp;1;553;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.255.25:40134;udp;1;105;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:10787;udp;1;95;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:6496;udp;1;98;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:38918;udp;1;237;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:13851;udp;1;114;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:44666;udp;1;113;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:42589;udp;1;120;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:1258;udp;1;201;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:20880;udp;1;99;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:8081;udp;1;209;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.66.11:22748;udp;1;166;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.255.25:10557;udp;2;164;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.41.86.66:64866;udp;1;96;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.66.11:6142;udp;1;553;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.66.11:2225;udp;1;100;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.66.11:25640;udp;1;148;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.84.98:50775;udp;1;146;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.85.165:62983;udp;1;145;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.85.183:8024;udp;1;161;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.85.183:51023;udp;1;88;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.66.46:62276;udp;1;70;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.85.183:13552;udp;1;121;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.41.255.25:19973;udp;2;164;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.85.183:29857;udp;1;115;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.85.183:5018;udp;1;126;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.66.11:52381;udp;1;161;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.66.11:51685;udp;1;103;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.66.11:1099;udp;1;553;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.66.11:30565;udp;1;287;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.66.11:9305;udp;1;180;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.66.11:12175;udp;1;149;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.66.11:46223;udp;1;247;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.66.11:64388;udp;1;161;00:00:00
2019-09-03T05:00:23;8.8.8.8:53;10.41.66.11:3172;udp;1;103;00:00:00
2019-09-03T05:00:24;8.8.8.8:53;10.41.255.25:46249;udp;2;164;00:00:00
2019-09-03T05:00:24;8.8.8.8:53;10.41.86.66:65383;udp;1;121;00:00:00
2019-09-03T05:00:24;8.8.8.8:53;10.41.86.66:64943;udp;1;162;00:00:00
2019-09-03T05:00:24;8.8.8.8:53;10.41.86.203:55291;udp;2;260;00:00:00
2019-09-03T05:00:24;8.8.8.8:53;10.41.86.203:55292;udp;2;260;00:00:00
2019-09-03T05:00:25;8.8.8.8:53;10.41.86.66:49428;udp;1;154;00:00:00
2019-09-03T05:00:25;8.8.8.8:53;10.41.85.183:29001;udp;1;216;00:00:00
2019-09-03T05:00:25;8.8.8.8:53;10.41.86.66:64451;udp;1;141;00:00:00
2019-09-03T05:00:25;8.8.8.8:53;10.41.255.25:31105;udp;1;106;00:00:00
2019-09-03T05:00:25;8.8.8.8:53;10.41.85.183:10823;udp;1;186;00:00:00
2019-09-03T05:00:26;8.8.8.8:53;10.41.85.183:23561;udp;1;154;00:00:00
2019-09-03T05:00:26;8.8.8.8:53;10.41.85.183:59409;udp;1;135;00:00:00
2019-09-03T05:00:26;8.8.8.8:53;10.41.255.25:14314;udp;1;112;00:00:00
2019-09-03T05:00:26;8.8.8.8:53;10.41.86.66:65141;udp;1;172;00:00:00
2019-09-03T05:00:27;8.8.8.8:53;10.41.255.25:49191;udp;2;164;00:00:00
2019-09-03T05:00:27;8.8.8.8:53;10.41.86.66:65128;udp;1;136;00:00:00
2019-09-03T05:00:27;8.8.8.8:53;10.41.255.25:25995;udp;1;105;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.41.86.244:63142;udp;1;95;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.41.85.54:30583;udp;2;164;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.41.86.244:63143;udp;1;95;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.41.66.46:38886;udp;1;140;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.41.255.25:4753;udp;2;164;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.41.85.165:62923;udp;1;197;00:00:00
2019-09-03T05:00:29;8.8.8.8:53;10.41.86.203:55299;udp;2;260;00:00:00
2019-09-03T05:00:29;8.8.8.8:53;10.41.86.203:55300;udp;2;260;00:00:00
2019-09-03T05:00:30;8.8.8.8:53;10.41.85.54:59981;udp;2;164;00:00:00
2019-09-03T05:00:30;8.8.8.8:53;10.41.86.66:58143;udp;1;166;00:00:00
2019-09-03T05:00:30;8.8.8.8:53;10.41.85.183:24679;udp;1;105;00:00:00
2019-09-03T05:00:30;8.8.8.8:53;10.41.96.120:43077;udp;1;105;00:00:00
2019-09-03T05:00:30;8.8.8.8:53;10.41.255.25:21862;udp;1;181;00:00:00
2019-09-03T05:00:30;8.8.8.8:53;10.41.255.25:58341;udp;1;120;00:00:00
2019-09-03T05:00:31;8.8.8.8:53;10.41.85.165:64562;udp;1;262;00:00:00
2019-09-03T05:00:31;8.8.8.8:53;10.41.66.11:50321;udp;1;216;00:00:00
2019-09-03T05:00:31;8.8.8.8:53;10.41.66.11:64080;udp;1;553;00:00:00
2019-09-03T05:00:31;8.8.8.8:53;10.41.66.11:14555;udp;1;175;00:00:00
2019-09-03T05:00:31;8.8.8.8:53;10.41.85.165:62485;udp;1;161;00:00:00
2019-09-03T05:00:32;8.8.8.8:53;10.41.66.46:25727;udp;1;137;00:00:00
2019-09-03T05:00:33;8.8.8.8:53;10.41.255.25:60432;udp;2;298;00:00:00
2019-09-03T05:00:33;8.8.8.8:53;10.41.84.242:51495;udp;1;77;00:00:00
2019-09-03T05:00:33;8.8.8.8:53;10.41.255.25:18805;udp;2;164;00:00:00
2019-09-03T05:00:34;8.8.8.8:53;10.41.66.46:12934;udp;1;139;00:00:00
2019-09-03T05:00:34;8.8.8.8:53;10.41.255.25:31707;udp;1;116;00:00:00
2019-09-03T05:00:34;8.8.8.8:53;10.41.85.165:63676;udp;1;122;00:00:00
2019-09-03T05:00:34;8.8.8.8:53;10.41.85.165:62581;udp;1;140;00:00:00
2019-09-03T05:00:34;8.8.8.8:53;10.41.66.46:60786;udp;1;70;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.86.203:55309;udp;2;260;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.86.203:55310;udp;1;129;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.84.242:62604;udp;1;190;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.84.242:54520;udp;1;112;00:00:00
