STARTTIME;SOURCE;DEST;PROTO;PACKETS;BYTES;DURATION
2019-09-03T05:00:35;8.8.8.8:53;10.41.84.242:59256;udp;1;162;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.85.165:63821;udp;1;161;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.255.25:37113;udp;2;164;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.255.25:10517;udp;2;298;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.85.165:63571;udp;1;211;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.86.66:49184;udp;1;171;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.41.86.66:50378;udp;1;137;00:00:00
2019-09-03T05:00:36;8.8.8.8:53;10.41.85.165:62809;udp;1;119;00:00:00
2019-09-03T05:00:36;8.8.8.8:53;10.41.96.120:44256;udp;1;186;00:00:00
2019-09-03T05:00:36;8.8.8.8:53;10.41.99.6:39334;udp;1;85;00:00:00
2019-09-03T05:00:37;8.8.8.8:53;10.41.255.87:48074;udp;1;80;00:00:00
2019-09-03T05:00:37;8.8.8.8:53;10.41.96.120:47525;udp;1;99;00:00:00
2019-09-03T05:00:37;8.8.8.8:53;10.41.86.66:64846;udp;1;106;00:00:00
2019-09-03T05:00:37;8.8.8.8:53;10.41.255.25:15990;udp;2;164;00:00:00
2019-09-03T05:00:38;8.8.8.8:53;10.41.85.183:7704;udp;1;133;00:00:00
2019-09-03T05:00:38;8.8.8.8:53;10.41.255.87:39470;udp;1;150;00:00:00
2019-09-03T05:00:38;8.8.8.8:53;10.41.85.183:29377;udp;1;112;00:00:00
2019-09-03T05:00:38;8.8.8.8:53;10.41.255.25:42645;udp;2;164;00:00:00
2019-09-03T05:00:38;8.8.8.8:53;10.41.85.165:64800;udp;1;123;00:00:00
2019-09-03T05:00:38;8.8.8.8:53;10.41.99.5:40141;udp;1;80;00:00:00
2019-09-03T05:00:39;8.8.8.8:53;10.41.85.165:64160;udp;1;88;00:00:00
2019-09-03T05:00:39;8.8.8.8:53;10.41.86.66:60115;udp;1;141;00:00:00
2019-09-03T05:00:39;8.8.8.8:53;10.41.66.46:56601;udp;1;69;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.86.203:55322;udp;2;260;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.86.203:55323;udp;2;260;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.86.66:49730;udp;1;141;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.255.25:1971;udp;1;91;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.66.46:31138;udp;1;227;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.66.46:11927;udp;1;70;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.86.203:55326;udp;2;260;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.85.165:64441;udp;1;236;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.86.244:63147;udp;1;178;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.255.25:41168;udp;1;181;00:00:00
2019-09-03T05:00:40;8.8.8.8:53;10.41.255.25:5985;udp;1;120;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.255.25:20127;udp;1;105;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.255.25:59841;udp;2;298;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.255.25:2878;udp;1;170;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.85.165:64654;udp;1;151;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.85.165:62914;udp;1;83;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.255.1:39039;udp;2;164;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.255.25:15859;udp;2;164;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.66.46:27002;udp;1;139;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.255.25:44745;udp;2;164;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.41.66.46:16168;udp;1;140;00:00:00
2019-09-03T05:00:05;8.8.8.8:53;10.13.232.45:25809;udp;1;116;00:00:00
2019-09-03T05:00:05;8.8.8.8:53;10.13.232.45:31533;udp;1;103;00:00:00
2019-09-03T05:00:05;8.8.8.8:53;10.13.232.45:56839;udp;1;210;00:00:00
2019-09-03T05:00:06;8.8.8.8:53;10.13.232.57:41432;udp;1;186;00:00:00
2019-09-03T05:00:07;8.8.8.8:53;10.13.232.45:30377;udp;2;370;00:00:00
2019-09-03T05:00:08;8.8.8.8:53;10.13.232.83:13069;udp;1;90;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.13.232.57:39563;udp;1;76;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.13.232.90:17407;udp;1;116;00:00:00
2019-09-03T05:00:09;8.8.8.8:53;10.13.232.147:40637;udp;1;141;00:00:00
2019-09-03T05:00:10;8.8.8.8:53;10.13.232.83:59726;udp;2;158;00:00:00
2019-09-03T05:00:10;8.8.8.8:53;10.13.232.89:35056;udp;1;91;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.13.232.45:50650;udp;1;78;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.13.232.57:1576;udp;1;121;00:00:00
2019-09-03T05:00:12;8.8.8.8:53;10.13.232.90:29450;udp;2;164;00:00:00
2019-09-03T05:00:13;8.8.8.8:53;10.13.232.88:29531;udp;2;164;00:00:00
2019-09-03T05:00:13;8.8.8.8:53;10.13.232.83:28065;udp;2;164;00:00:00
2019-09-03T05:00:14;8.8.8.8:53;10.13.232.57:11157;udp;1;172;00:00:00
2019-09-03T05:00:14;8.8.8.8:53;10.13.232.57:26829;udp;1;77;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.13.232.91:54456;udp;2;164;00:00:00
2019-09-03T05:00:15;8.8.8.8:53;10.13.232.50:5004;udp;2;164;00:00:00
2019-09-03T05:00:16;8.8.8.8:53;10.13.232.57:13404;udp;1;77;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.13.232.147:23987;udp;1;141;00:00:00
2019-09-03T05:00:17;8.8.8.8:53;10.13.232.57:8387;udp;1;105;00:00:00
2019-09-03T05:00:18;8.8.8.8:53;10.13.232.147:20734;udp;2;366;00:00:00
2019-09-03T05:00:18;8.8.8.8:53;10.13.232.147:47314;udp;2;312;00:00:00
2019-09-03T05:00:18;8.8.8.8:53;10.13.232.45:31660;udp;1;195;00:00:00
2019-09-03T05:00:20;8.8.8.8:53;10.13.232.45:23872;udp;1;127;00:00:00
2019-09-03T05:00:21;8.8.8.8:53;10.13.232.83:42227;udp;1;116;00:00:00
2019-09-03T05:00:22;8.8.8.8:53;10.13.232.45:45104;udp;1;137;00:00:00
2019-09-03T05:00:24;8.8.8.8:53;10.13.232.97:23845;udp;1;92;00:00:00
2019-09-03T05:00:25;8.8.8.8:53;10.13.232.57:16679;udp;1;282;00:00:00
2019-09-03T05:00:26;8.8.8.8:53;10.13.232.50:35821;udp;1;91;00:00:00
2019-09-03T05:00:27;8.8.8.8:53;10.13.232.57:44379;udp;1;104;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.13.232.83:41958;udp;1;79;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.13.232.42:4405;udp;1;91;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.13.232.83:35883;udp;1;153;00:00:00
2019-09-03T05:00:28;8.8.8.8:53;10.13.232.83:41011;udp;1;190;00:00:00
2019-09-03T05:00:29;8.8.8.8:53;10.13.232.45:25991;udp;1;89;00:00:00
2019-09-03T05:00:30;8.8.8.8:53;10.13.232.83:27284;udp;1;91;00:00:00
2019-09-03T05:00:31;8.8.8.8:53;10.13.232.218:32596;udp;2;294;00:00:00
2019-09-03T05:00:31;8.8.8.8:53;10.13.232.218:62822;udp;2;366;00:00:00
2019-09-03T05:00:31;8.8.8.8:53;10.13.232.218:23553;udp;2;278;00:00:00
2019-09-03T05:00:31;8.8.8.8:53;10.13.232.57:26552;udp;1;91;00:00:00
2019-09-03T05:00:32;8.8.8.8:53;10.13.232.57:16167;udp;1;163;00:00:00
2019-09-03T05:00:32;8.8.8.8:53;10.13.232.57:54500;udp;2;164;00:00:00
2019-09-03T05:00:33;8.8.8.8:53;10.13.232.45:45629;udp;1;87;00:00:00
2019-09-03T05:00:33;8.8.8.8:53;10.13.232.57:28250;udp;1;89;00:00:00
2019-09-03T05:00:35;8.8.8.8:53;10.13.232.33:35871;udp;2;164;00:00:00
2019-09-03T05:00:36;8.8.8.8:53;10.13.232.57:53615;udp;1;76;00:00:00
2019-09-03T05:00:37;8.8.8.8:53;10.13.232.147:19960;udp;1;149;00:00:00
2019-09-03T05:00:37;8.8.8.8:53;10.13.232.147:52344;udp;1;77;00:00:00
2019-09-03T05:00:37;8.8.8.8:53;10.13.232.147:49666;udp;1;87;00:00:00
2019-09-03T05:00:39;8.8.8.8:53;10.13.232.147:27211;udp;1;141;00:00:00
2019-09-03T05:00:41;8.8.8.8:53;10.13.232.50:38133;udp;1;105;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.13.232.89:56045;udp;1;116;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.13.232.57:32125;udp;1;116;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.13.232.57:59339;udp;1;195;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.13.232.218:55084;udp;1;102;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.13.232.50:14064;udp;2;164;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.13.232.45:3822;udp;1;126;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.13.232.45:21152;udp;1;130;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.13.232.45:17547;udp;1;211;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.13.232.45:47711;udp;1;146;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.13.232.45:10951;udp;1;124;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.13.232.45:2918;udp;1;78;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.13.232.147:22447;udp;1;141;00:00:00
2019-09-03T05:00:48;8.8.8.8:53;10.13.232.83:61319;udp;2;330;00:00:00
2019-09-03T05:00:48;8.8.8.8:53;10.13.232.50:2733;udp;1;91;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.13.232.83:2568;udp;1;116;00:00:00
2019-09-03T05:00:51;8.8.8.8:53;10.13.232.190:60384;udp;1;82;00:00:00
2019-09-03T05:00:51;8.8.8.8:53;10.13.232.90:42923;udp;1;91;00:00:00
2019-09-03T05:00:53;8.8.8.8:53;10.13.232.57:18220;udp;1;123;00:00:00
2019-09-03T05:00:53;8.8.8.8:53;10.13.232.57:7921;udp;1;132;00:00:00
2019-09-03T05:00:54;8.8.8.8:53;10.13.232.147:46332;udp;2;258;00:00:00
2019-09-03T05:00:55;8.8.8.8:53;10.13.232.42:52660;udp;2;164;00:00:00
2019-09-03T05:00:55;8.8.8.8:53;10.13.232.218:60626;udp;2;278;00:00:00
2019-09-03T05:00:58;8.8.8.8:53;10.13.232.218:47582;udp;2;204;00:00:00
2019-09-03T05:01:00;8.8.8.8:53;10.13.232.45:44879;udp;1;77;00:00:00
2019-09-03T05:01:00;8.8.8.8:53;10.13.232.57:8332;udp;1;91;00:00:00
2019-09-03T05:01:00;8.8.8.8:53;10.13.232.147:37540;udp;1;154;00:00:00
2019-09-03T05:01:01;8.8.8.8:53;10.13.232.45:24209;udp;1;77;00:00:00
2019-09-03T05:01:01;8.8.8.8:53;10.13.232.88:36043;udp;2;298;00:00:00
2019-09-03T05:01:01;8.8.8.8:53;10.13.232.190:53131;udp;2;330;00:00:00
2019-09-03T05:01:01;8.8.8.8:53;10.13.232.190:62572;udp;2;330;00:00:00
2019-09-03T05:01:01;8.8.8.8:53;10.13.232.57:40956;udp;1;140;00:00:00
2019-09-03T05:01:02;8.8.8.8:53;10.13.232.89:33260;udp;1;90;00:00:00
2019-09-03T05:01:02;8.8.8.8:53;10.13.232.89:24798;udp;1;91;00:00:00
2019-09-03T05:01:02;8.8.8.8:53;10.13.232.89:51820;udp;1;90;00:00:00
2019-09-03T05:01:02;8.8.8.8:53;10.13.232.57:26501;udp;1;66;00:00:00
2019-09-03T05:01:03;8.8.8.8:53;10.13.232.147:14218;udp;2;472;00:00:00
2019-09-03T05:01:03;8.8.8.8:53;10.13.232.57:45842;udp;1;76;00:00:00
2019-09-03T05:01:03;8.8.8.8:53;10.13.232.45:28334;udp;1;130;00:00:00
2019-09-03T05:01:03;8.8.8.8:53;10.13.232.89:29981;udp;1;235;00:00:00
2019-09-03T05:01:04;8.8.8.8:53;10.13.232.50:34343;udp;2;298;00:00:00
2019-09-03T05:01:04;8.8.8.8:53;10.13.232.50:44090;udp;2;164;00:00:00
2019-09-03T05:00:42;8.8.8.8:53;10.41.86.66:52789;udp;1;1072;00:00:00
2019-09-03T05:00:42;8.8.8.8:53;10.41.85.183:41687;udp;1;130;00:00:00
2019-09-03T05:00:42;8.8.8.8:53;10.41.66.11:48183;udp;1;553;00:00:00
2019-09-03T05:00:42;8.8.8.8:53;10.41.66.11:36733;udp;1;123;00:00:00
2019-09-03T05:00:42;8.8.8.8:53;10.41.66.11:32148;udp;1;101;00:00:00
2019-09-03T05:00:42;8.8.8.8:53;10.41.85.114:41653;udp;1;263;00:00:00
2019-09-03T05:00:42;8.8.8.8:53;10.41.85.114:55521;udp;1;239;00:00:00
2019-09-03T05:00:42;8.8.8.8:53;10.41.86.66:49879;udp;1;147;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.85.165:64724;udp;1;201;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.255.25:36878;udp;1;76;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.86.66:50308;udp;1;210;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.255.25:34300;udp;1;88;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.86.66:49164;udp;1;119;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.255.25:37425;udp;2;164;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.86.66:65387;udp;1;148;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.86.244:63148;udp;1;98;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.86.244:63149;udp;1;172;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.66.11:44544;udp;2;356;00:00:00
2019-09-03T05:00:43;8.8.8.8:53;10.41.255.25:30119;udp;1;105;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.255.5:24052;udp;1;158;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.255.25:2322;udp;2;164;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.66.11:30076;udp;1;553;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.66.11:26881;udp;1;179;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.255.87:36108;udp;1;215;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.66.11:1256;udp;1;150;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.66.11:45483;udp;1;78;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.86.66:64709;udp;1;106;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.86.66:53644;udp;1;106;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.86.66:64922;udp;1;118;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.86.66:27781;udp;1;118;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.255.87:10681;udp;1;168;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.96.120:20025;udp;1;140;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.84.98:50794;udp;1;180;00:00:00
2019-09-03T05:00:44;8.8.8.8:53;10.41.86.244:63152;udp;1;110;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.244:63153;udp;1;134;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.203:55334;udp;2;260;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.203:55335;udp;2;260;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.84.242:52232;udp;1;113;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:64337;udp;1;155;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:54369;udp;1;1069;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:52864;udp;1;1068;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:53253;udp;1;1071;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:54064;udp;1;198;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:65007;udp;1;244;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:53842;udp;1;244;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:54850;udp;1;197;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:64710;udp;1;197;00:00:00
2019-09-03T05:00:45;8.8.8.8:53;10.41.86.66:59592;udp;1;221;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.86.196:58064;udp;1;126;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.84.98:50378;udp;1;199;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.86.196:56505;udp;2;382;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.255.87:16758;udp;1;80;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.96.1:34180;udp;2;164;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.255.25:18249;udp;1;146;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.255.25:51564;udp;1;160;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.66.46:54987;udp;1;129;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.96.76:21192;udp;1;105;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.86.66:65166;udp;1;155;00:00:00
2019-09-03T05:00:46;8.8.8.8:53;10.41.86.203:55355;udp;2;262;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.86.244:63155;udp;1;171;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.86.244:63156;udp;1;139;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.255.25:33480;udp;1;89;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.86.244:63157;udp;1;171;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.255.25:32932;udp;1;155;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.255.25:13484;udp;1;122;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.255.25:59271;udp;1;106;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.255.25:21876;udp;1;174;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.86.66:17162;udp;1;112;00:00:00
2019-09-03T05:00:47;8.8.8.8:53;10.41.86.66:50237;udp;1;136;00:00:00
2019-09-03T05:00:48;8.8.8.8:53;10.41.255.14:47053;udp;1;208;00:00:00
2019-09-03T05:00:48;8.8.8.8:53;10.41.255.25:13500;udp;1;151;00:00:00
2019-09-03T05:00:48;8.8.8.8:53;10.41.255.25:6254;udp;1;118;00:00:00
2019-09-03T05:00:48;8.8.8.8:53;10.41.66.46:32248;udp;1;70;00:00:00
2019-09-03T05:00:48;8.8.8.8:53;10.41.66.11:11174;udp;1;553;00:00:00
2019-09-03T05:00:48;8.8.8.8:53;10.41.66.11:26616;udp;1;80;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.255.25:40701;udp;1;154;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.255.25:4087;udp;1;158;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.85.166:51919;udp;1;92;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.85.165:62978;udp;1;103;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.255.87:35414;udp;1;164;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.86.244:63158;udp;1;98;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.86.244:63159;udp;1;250;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.86.244:63160;udp;1;126;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.66.46:20846;udp;1;132;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.86.66:50283;udp;1;134;00:00:00
2019-09-03T05:00:49;8.8.8.8:53;10.41.255.5:46233;udp;1;186;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.255.25:18277;udp;1;186;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.255.25:2299;udp;1;166;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.86.203:55361;udp;2;260;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.86.203:55362;udp;2;260;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.255.25:52841;udp;1;76;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.255.25:4248;udp;1;88;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.86.244:63161;udp;1;348;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.85.183:57035;udp;1;90;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.66.22:31816;udp;1;98;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.66.22:10870;udp;1;98;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.96.76:61432;udp;2;164;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.255.25:36694;udp;1;120;00:00:00
2019-09-03T05:00:50;8.8.8.8:53;10.41.255.25:29177;udp;1;181;00:00:00
2019-09-03T05:00:51;8.8.8.8:53;10.41.85.165:63089;udp;1;102;00:00:00
2019-09-03T05:00:51;8.8.8.8:53;10.41.85.165:64448;udp;1;116;00:00:00
2019-09-03T05:00:51;8.8.8.8:53;10.41.255.25:55465;udp;2;164;00:00:00
2019-09-03T05:00:51;8.8.8.8:53;10.41.85.183:33647;udp;1;258;00:00:00
2019-09-03T05:00:51;8.8.8.8:53;10.41.86.66:49235;udp;1;224;00:00:00
2019-09-03T05:00:51;8.8.8.8:53;10.41.85.165:63487;udp;1;101;00:00:00
2019-09-03T05:00:52;8.8.8.8:53;10.41.66.46:61157;udp;1;138;00:00:00
2019-09-03T05:00:52;8.8.8.8:53;10.41.86.203:55365;udp;2;260;00:00:00
2019-09-03T05:00:52;8.8.8.8:53;10.41.85.54:3649;udp;2;164;00:00:00
2019-09-03T05:00:52;8.8.8.8:53;10.41.85.88:34570;udp;1;264;00:00:00
2019-09-03T05:00:52;8.8.8.8:53;10.41.66.46:52536;udp;1;70;00:00:00
2019-09-03T05:00:52;8.8.8.8:53;10.41.86.66:50066;udp;1;88;00:00:00
2019-09-03T05:00:53;8.8.8.8:53;10.41.86.66:50433;udp;1;92;00:00:00